Estacao,Data,Hora,Precipitacao
83766,28/06/17,1200,0
83766,29/06/17,1200,0
83766,30/06/17,1200,0
83766,01/07/17,1200,0
83766,02/07/17,1200,0
83766,03/07/17,1200,0
83766,04/07/17,1200,0
83766,05/07/17,1200,0
83766,06/07/17,1200,0
83766,07/07/17,1200,0
83766,08/07/17,1200,0
83766,09/07/17,1200,0
83766,10/07/17,1200,0
83766,11/07/17,1200,0
83766,12/07/17,1200,0
83766,13/07/17,1200,0
83766,14/07/17,1200,0
83766,15/07/17,1200,0
83766,16/07/17,1200,0
83766,17/07/17,1200,0
83766,18/07/17,1200,0
83766,19/07/17,1200,0
83766,20/07/17,1200,0
83766,21/07/17,1200,0
83766,22/07/17,1200,0
83766,23/07/17,1200,0
83766,24/07/17,1200,0
83766,25/07/17,1200,0
83766,26/07/17,1200,0
83766,27/07/17,1200,0
83766,28/07/17,1200,0
83766,29/07/17,1200,0
83766,30/07/17,1200,0
83766,31/07/17,1200,0
83766,01/08/17,1200,0
83766,02/08/17,1200,0
83766,03/08/17,1200,"1,6"
83766,04/08/17,1200,0
83766,05/08/17,1200,0
83766,06/08/17,1200,0
83766,07/08/17,1200,0
83766,08/08/17,1200,0
83766,09/08/17,1200,0
83766,10/08/17,1200,0
83766,11/08/17,1200,0
83766,12/08/17,1200,0
83766,13/08/17,1200,0
83766,14/08/17,1200,"2,6"
83766,15/08/17,1200,"19,8"
83766,16/08/17,1200,"33,7"
83766,17/08/17,1200,"1,2"
83766,18/08/17,1200,"0,4"
83766,19/08/17,1200,"18,1"
83766,20/08/17,1200,"17,2"
83766,21/08/17,1200,"17,6"
83766,22/08/17,1200,0
83766,23/08/17,1200,0
83766,24/08/17,1200,0
83766,25/08/17,1200,0
83766,26/08/17,1200,0
83766,27/08/17,1200,0
83766,28/08/17,1200,0
83766,29/08/17,1200,0
83766,30/08/17,1200,0
83766,31/08/17,1200,0
83766,01/09/17,1200,0
83766,02/09/17,1200,0
83766,03/09/17,1200,0
83766,04/09/17,1200,0
83766,05/09/17,1200,0
83766,06/09/17,1200,0
83766,07/09/17,1200,0
83766,08/09/17,1200,0
83766,09/09/17,1200,0
83766,10/09/17,1200,0
83766,11/09/17,1200,0
83766,12/09/17,1200,0
83766,13/09/17,1200,0
83766,14/09/17,1200,0
83766,15/09/17,1200,0
83766,16/09/17,1200,0
83766,17/09/17,1200,0
83766,18/09/17,1200,0
83766,19/09/17,1200,0
83766,20/09/17,1200,0
83766,21/09/17,1200,0
83766,22/09/17,1200,0
83766,23/09/17,1200,0
83766,24/09/17,1200,0
83766,25/09/17,1200,0
83766,26/09/17,1200,0
83766,27/09/17,1200,0
83766,28/09/17,1200,0
83766,29/09/17,1200,"4,4"
83766,30/09/17,1200,"10,5"
83766,01/10/17,1200,0
83766,02/10/17,1200,"41,6"
83766,03/10/17,1200,"0,7"
83766,04/10/17,1200,0
83766,05/10/17,1200,0
83766,06/10/17,1200,0
83766,07/10/17,1200,37
83766,08/10/17,1200,"36,8"
83766,09/10/17,1200,0
83766,10/10/17,1200,0
83766,11/10/17,1200,0
83766,12/10/17,1200,"3,2"
83766,13/10/17,1200,0
83766,14/10/17,1200,0
83766,15/10/2017,1200,0
83766,16/10/17,1200,0
83766,17/10/17,1200,0
83766,18/10/17,1200,0
83766,19/10/17,1200,0
83766,20/10/17,1200,"10,6"
83766,21/10/17,1200,0
83766,22/10/17,1200,26
83766,23/10/17,1200,0
83766,24/10/17,1200,0
83766,25/10/17,1200,0
83766,26/10/17,1200,"4,8"
83766,27/10/17,1200,"15,1"
83766,28/10/17,1200,"115,3"
83766,29/10/17,1200,0
83766,30/10/17,1200,"57,5"
83766,31/10/17,1200,"18,2"
83766,01/11/17,1200,0
83766,02/11/17,1200,0
83766,03/11/17,1200,0
83766,04/11/17,1200,5
83766,05/11/17,1200,"24,4"
83766,06/11/17,1200,"5,2"
83766,07/11/17,1200,"1,9"
83766,08/11/17,1200,"0,7"
83766,09/11/17,1200,"67,2"
83766,10/11/17,1200,0
83766,11/11/17,1200,"6,7"
83766,12/11/17,1200,0
83766,13/11/17,1200,0
83766,14/11/17,1200,0
83766,15/11/17,1200,0
83766,16/11/17,1200,0
83766,17/11/17,1200,"46,4"
83766,18/11/17,1200,"2,2"
83766,19/11/17,1200,"11,4"
83766,20/11/17,1200,1
83766,21/11/17,1200,"45,3"
83766,22/11/17,1200,"12,9"
83766,23/11/17,1200,0
83766,24/11/17,1200,0
83766,25/11/17,1200,0
83766,26/11/17,1200,"6,6"
83766,27/11/17,1200,"3,6"
83766,28/11/17,1200,"2,1"
83766,29/11/17,1200,0
83766,30/11/17,1200,0
83766,01/12/17,1200,0
83766,02/12/17,1200,0
83766,03/12/17,1200,0
83766,04/12/17,1200,0
83766,05/12/17,1200,0
83766,06/12/17,1200,"1,1"
83766,07/12/17,1200,0
83766,08/12/17,1200,"2,6"
83766,09/12/17,1200,0
83766,10/12/17,1200,0
83766,11/12/17,1200,0
83766,12/12/17,1200,0
83766,13/12/17,1200,0
83766,14/12/17,1200,0
83766,15/12/17,1200,0
83766,16/12/17,1200,0
83766,17/12/17,1200,0
83766,18/12/17,1200,0
83766,19/12/17,1200,0
83766,20/12/17,1200,0
83766,21/12/17,1200,"54,9"
83766,22/12/17,1200,"32,8"
83766,23/12/17,1200,"27,4"
83766,24/12/17,1200,"6,2"
83766,25/12/17,1200,"25,2"
83766,26/12/17,1200,"57,2"
83766,27/12/17,1200,17
83766,28/12/17,1200,"0,7"
83766,29/12/17,1200,"7,4"
83766,30/12/17,1200,"21,5"
83766,31/12/17,1200,19
83766,01/01/18,1200,"1,8"
83766,02/01/18,1200,"30,2"
83766,03/01/18,1200,"30,8"
83766,04/01/18,1200,0
83766,05/01/18,1200,0
83766,06/01/18,1200,4
83766,07/01/18,1200,"60,4"
83766,08/01/18,1200,0
83766,09/01/18,1200,"12,6"
83766,10/01/18,1200,"38,8"
83766,11/01/18,1200,"0,3"
83766,12/01/18,1200,"16,3"
83766,13/01/18,1200,"38,6"
83766,14/01/18,1200,"8,8"
83766,15/01/18,1200,"19,6"
83766,16/01/18,1200,"24,6"
83766,17/01/18,1200,"21,7"
83766,18/01/18,1200,"5,8"
83766,19/01/18,1200,"6,2"
83766,20/01/18,1200,0
83766,21/01/18,1200,0
83766,22/01/18,1200,0
83766,23/01/18,1200,0
83766,24/01/18,1200,0
83766,25/01/18,1200,"1,6"
83766,26/01/18,1200,0
83766,27/01/18,1200,0
83766,28/01/18,1200,"2,8"
83766,29/01/18,1200,"16,7"
83766,30/01/18,1200,"34,1"
83766,31/01/18,1200,0
83766,01/02/18,1200,0
83766,02/02/18,1200,0
83766,03/02/18,1200,0
83766,04/02/18,1200,0
83766,05/02/18,1200,0
83766,06/02/18,1200,0
83766,07/02/18,1200,0
83766,08/02/18,1200,0
83766,09/02/18,1200,0
83766,10/02/18,1200,"23,5"
83766,11/02/18,1200,"20,6"
83766,12/02/18,1200,"18,5"
83766,13/02/18,1200,"22,6"
83766,14/02/18,1200,2
83766,15/02/18,1200,0
83766,16/02/18,1200,0
83766,17/02/18,1200,0
83766,18/02/18,1200,0
83766,19/02/18,1200,"2,4"
83766,20/02/18,1200,"24,2"
83766,21/02/18,1200,"1,6"
83766,22/02/18,1200,0
83766,23/02/18,1200,0
83766,24/02/18,1200,0
83766,25/02/18,1200,0
83766,26/02/18,1200,0
83766,27/02/18,1200,"0,4"
83766,28/02/18,1200,"0,8"
83766,01/03/18,1200,"7,3"
83766,02/03/18,1200,"1,8"
83766,03/03/18,1200,"12,6"
83766,04/03/18,1200,"94,2"
83766,05/03/18,1200,0
83766,06/03/18,1200,0
83766,07/03/18,1200,0
83766,08/03/18,1200,0
83766,09/03/18,1200,0
83766,10/03/18,1200,"23,2"
83766,11/03/18,1200,0
83766,12/03/18,1200,0
83766,13/03/18,1200,0
83766,14/03/18,1200,"0,4"
83766,15/03/18,1200,"2,3"
83766,16/03/18,1200,"1,2"
83766,17/03/18,1200,"0,7"
83766,18/03/18,1200,0
83766,19/03/18,1200,0
83766,20/03/18,1200,0
83766,21/03/18,1200,"0,8"
83766,22/03/18,1200,"11,6"
83766,23/03/18,1200,0
83766,24/03/18,1200,"1,2"
83766,25/03/18,1200,"8,8"
83766,26/03/18,1200,"9,2"
83766,27/03/18,1200,"57,2"
83766,28/03/18,1200,0
83766,29/03/18,1200,"0,8"
83766,30/03/18,1200,0
83766,31/03/18,1200,"0,4"
83766,01/04/18,1200,"2,4"
83766,02/04/18,1200,15
83766,03/04/18,1200,"2,4"
83766,04/04/18,1200,0
83766,05/04/18,1200,0
83766,06/04/18,1200,0
83766,07/04/18,1200,0
83766,08/04/18,1200,0
83766,09/04/18,1200,0
83766,10/04/18,1200,0
83766,11/04/18,1200,0
83766,12/04/18,1200,0
83766,13/04/18,1200,0
83766,14/04/18,1200,0
83766,15/04/18,1200,0
83766,16/04/18,1200,"0,5"
83766,17/04/18,1200,0
83766,18/04/18,1200,0
83766,19/04/18,1200,0
83766,20/04/18,1200,0
83766,21/04/18,1200,0
83766,22/04/18,1200,0
83766,23/04/18,1200,0
83766,24/04/18,1200,0
83766,25/04/18,1200,0
83766,26/04/18,1200,0
83766,27/04/18,1200,0
83766,28/04/18,1200,0
83766,29/04/18,1200,0
83766,30/04/18,1200,0
83766,01/05/18,1200,0
83766,02/05/18,1200,0
83766,03/05/18,1200,0
83766,04/05/18,1200,0
83766,05/05/18,1200,0
83766,06/05/18,1200,0
83766,07/05/18,1200,0
83766,08/05/18,1200,0
83766,09/05/18,1200,0
83766,10/05/18,1200,0
83766,11/05/18,1200,0
83766,12/05/18,1200,0
83766,13/05/18,1200,0
83766,14/05/18,1200,0
83766,15/05/18,1200,0
83766,16/05/18,1200,"9,2"
83766,17/05/18,1200,0
83766,18/05/18,1200,"0,4"
83766,19/05/18,1200,"24,4"
83766,20/05/18,1200,0
83766,21/05/18,1200,0
83766,22/05/18,1200,0
83766,23/05/18,1200,0
83766,24/05/18,1200,0
83766,25/05/18,1200,"0,3"
83766,26/05/18,1200,0
83766,27/05/18,1200,0
83766,28/05/18,1200,0
83766,29/05/18,1200,0
83766,30/05/18,1200,0
83766,31/05/18,1200,0
83766,01/06/18,1200,0
83766,02/06/18,1200,0
83766,03/06/18,1200,"4,8"
83766,04/06/18,1200,"4,4"
83766,05/06/18,1200,0
83766,06/06/18,1200,"0,4"
83766,07/06/18,1200,0
83766,08/06/18,1200,0
83766,09/06/18,1200,0
83766,10/06/18,1200,0
83766,11/06/18,1200,0
83766,12/06/18,1200,0
83766,13/06/18,1200,"19,6"
83766,14/06/18,1200,0
83766,15/06/18,1200,0
83766,16/06/18,1200,0
83766,17/06/18,1200,0
83766,18/06/18,1200,0
83766,19/06/18,1200,0
83766,20/06/18,1200,0
83766,21/06/18,1200,0
83766,22/06/18,1200,0
83766,23/06/18,1200,0
83766,24/06/18,1200,0
83766,25/06/18,1200,0
83766,26/06/18,1200,0
83766,27/06/18,1200,0
83766,28/06/18,1200,0
83766,29/06/18,1200,0
83766,30/06/18,1200,0
83766,01/07/18,1200,0
83766,02/07/18,1200,0
83766,03/07/18,1200,0
83766,04/07/18,1200,0
83766,05/07/18,1200,0
83766,06/07/18,1200,0
83766,07/07/18,1200,0
83766,08/07/18,1200,0
83766,09/07/18,1200,0
83766,10/07/18,1200,0
83766,11/07/18,1200,0
83766,12/07/18,1200,0
83766,13/07/18,1200,0
83766,14/07/18,1200,0
83766,15/07/18,1200,0
83766,16/07/18,1200,0
83766,17/07/18,1200,0
83766,18/07/18,1200,0
83766,19/07/18,1200,0
83766,20/07/18,1200,0
83766,21/07/18,1200,0
83766,22/07/18,1200,0
83766,23/07/18,1200,0
83766,24/07/18,1200,0
83766,25/07/18,1200,0
83766,26/07/18,1200,0
83766,27/07/18,1200,0
83766,28/07/18,1200,0
83766,29/07/18,1200,0
83766,30/07/18,1200,0
83766,31/07/18,1200,"1,8"
83766,01/08/18,1200,0
83766,02/08/18,1200,0
83766,03/08/18,1200,47
83766,04/08/18,1200,"98,4"
83766,05/08/18,1200,"1,2"
83766,06/08/18,1200,"12,6"
83766,07/08/18,1200,"0,5"
83766,08/08/18,1200,"0,2"
83766,09/08/18,1200,"19,4"
83766,10/08/18,1200,0
83766,11/08/18,1200,0
83766,12/08/18,1200,0
83766,13/08/18,1200,0
83766,14/08/18,1200,0
83766,15/08/18,1200,0
83766,16/08/18,1200,0
83766,17/08/18,1200,0
83766,18/08/18,1200,0
83766,19/08/18,1200,0
83766,20/08/18,1200,0
83766,21/08/18,1200,0
83766,22/08/18,1200,"4,2"
83766,23/08/18,1200,"9,8"
83766,24/08/18,1200,"2,4"
83766,25/08/18,1200,"31,6"
83766,26/08/18,1200,0
83766,27/08/18,1200,0
83766,28/08/18,1200,0
83766,29/08/18,1200,0
83766,30/08/18,1200,0
83766,31/08/18,1200,0
83766,01/09/18,1200,0
83766,02/09/18,1200,"6,4"
83766,03/09/18,1200,"1,2"
83766,04/09/18,1200,"0,4"
83766,05/09/18,1200,0
83766,06/09/18,1200,0
83766,07/09/18,1200,0
83766,08/09/18,1200,0
83766,09/09/18,1200,0
83766,10/09/18,1200,0
83766,11/09/18,1200,0
83766,12/09/18,1200,0
83766,13/09/18,1200,0
83766,14/09/18,1200,17
83766,15/09/18,1200,"0,2"
83766,16/09/18,1200,0
83766,17/09/18,1200,"38,6"
83766,18/09/18,1200,0
83766,19/09/18,1200,0
83766,20/09/18,1200,"34,4"
83766,21/09/18,1200,"20,2"
83766,22/09/18,1200,0
83766,23/09/18,1200,0
83766,24/09/18,1200,0
83766,25/09/18,1200,0
83766,26/09/18,1200,0
83766,27/09/18,1200,"11,4"
83766,28/09/18,1200,"4,2"
83766,29/09/18,1200,0
83766,30/09/18,1200,"1,2"
83766,01/10/18,1200,"7,4"
83766,02/10/18,1200,0
83766,03/10/18,1200,"2,4"
83766,04/10/18,1200,"14,4"
83766,05/10/18,1200,"40,6"
83766,06/10/18,1200,0
83766,07/10/18,1200,0
83766,08/10/18,1200,"31,2"
83766,09/10/18,1200,16
83766,10/10/18,1200,0
83766,11/10/18,1200,"4,8"
83766,12/10/18,1200,0
83766,13/10/18,1200,0
83766,14/10/18,1200,"7,8"
83766,15/10/18,1200,"11,2"
83766,16/10/18,1200,"0,4"
83766,17/10/18,1200,0
83766,18/10/18,1200,"20,7"
83766,19/10/18,1200,"7,2"
83766,20/10/18,1200,0
83766,21/10/2018,1200,0
83766,22/10/18,1200,0
83766,23/10/18,1200,0
83766,24/10/18,1200,"26,7"
83766,25/10/18,1200,"15,6"
83766,26/10/18,1200,"13,6"
83766,27/10/18,1200,"48,5"
83766,28/10/18,1200,0
83766,29/10/18,1200,0
83766,30/10/18,1200,0
83766,31/10/18,1200,0
83766,01/11/18,1200,8
83766,02/11/18,1200,"15,4"
83766,03/11/18,1200,0
83766,04/11/18,1200,0
83766,05/11/18,1200,0
83766,06/11/18,1200,0
83766,07/11/18,1200,0
83766,08/11/18,1200,0
83766,09/11/18,1200,0
83766,10/11/18,1200,0
83766,11/11/18,1200,0
83766,12/11/18,1200,0
83766,13/11/18,1200,0
83766,14/11/18,1200,0
83766,15/11/18,1200,1
83766,16/11/18,1200,0
83766,17/11/18,1200,0
83766,18/11/18,1200,"0,9"
83766,19/11/18,1200,"20,8"
83766,20/11/18,1200,0
83766,21/11/18,1200,0
83766,22/11/18,1200,0
83766,23/11/18,1200,"10,3"
83766,24/11/18,1200,"65,4"
83766,25/11/18,1200,"2,4"
83766,26/11/18,1200,0
83766,27/11/18,1200,0
83766,28/11/18,1200,0
83766,29/11/18,1200,0
83766,30/11/18,1200,0
83766,01/12/18,1200,"3,4"
83766,02/12/18,1200,0
83766,03/12/18,1200,"7,6"
83766,04/12/18,1200,0
83766,05/12/18,1200,0
83766,06/12/18,1200,0
83766,07/12/18,1200,0
83766,08/12/18,1200,0
83766,09/12/18,1200,0
83766,10/12/18,1200,0
83766,11/12/18,1200,0
83766,12/12/18,1200,0
83766,13/12/18,1200,0
83766,14/12/18,1200,"1,2"
83766,15/12/18,1200,0
83766,16/12/18,1200,16
83766,17/12/18,1200,"0,8"
83766,18/12/18,1200,0
83766,19/12/18,1200,0
83766,20/12/18,1200,0
83766,21/12/18,1200,0
83766,22/12/18,1200,"4,1"
83766,23/12/18,1200,"2,2"
83766,24/12/18,1200,"0,4"
83766,25/12/18,1200,"4,4"
83766,26/12/18,1200,0
83766,27/12/18,1200,0
83766,28/12/18,1200,0
83766,29/12/18,1200,"12,8"
83766,30/12/18,1200,0
83766,31/12/18,1200,0
